purchase_order_id	title	amount
I100003265	QRW 0986580994	2.00000000
I100003617	VAH M59773-01	2.00000000
I100003617	HJE 152546116	2.00000000
I100003617	VAH M59768-01	2.00000000
I100003654	UTQX 36704	4.00000000
I100003045	KAZ 46622	1.00000000
I100002997	XCP 422 0018 10	8.00000000
I100002997	QHV 70-615-002	12.00000000
I100002997	QHV 70-720-077	2.00000000
IF00327205	UB 87-71782 0501	4.00000000
IF00329948	HZI 4H-048-K	16.00000000
IF00331130	HZI 4HR-001-H80	5.00000000
IF00331130	TAG 027.720	1.00000000
IF00331130	HZI 4HR-001-H50	3.00000000
IF00331130	QHV 30-720-035	5.00000000
IF00331130	UTQX 07788	5.00000000
IF00351431	QHV 30-920-013	1.00000000
IF00359277	QHV 30-922-144	2.00000000
IF00363383	QHV 30-230-029	30.00000000
IF00363383	QHV 30-970-029	4.00000000
IF00365207	UB 06-107000.10	4.00000000
IF00376183	QHV 30-145-016	1.00000000
IF00376183	HZI 410345-K	2.00000000
IF00394053	SED 431-1126A-AS-TB	1.00000000
IF00394053	UTQX 32672	1.00000000
IF00394053	QHV 30-807-001	2.00000000
IF00394053	QHV 30-700-350	3.00000000
IF00394053	QHV 30-145-001	5.00000000
IF00394053	QHV 30-340-014	2.00000000
IF00394053	QHV 30-605-003	8.00000000
IF00394053	QHV 30-123-009	1.00000000
IF00394053	VH 6602-6603	1.00000000
IF00394053	IJG 522-1501	1.00000000
IF00394053	HZI 045891	2.00000000
IF00394053	HJE 102511108	1.00000000
IF00394053	QHV 30-800-001	2.00000000
IF00394053	QHV 30-800-009	2.00000000
IF00394053	QHV 30-116-051	1.00000000
IF00394053	QHV 30-806-001	1.00000000
IF00394053	QHV 30-720-133	1.00000000
IF00394053	BTI 04-0618	2.00000000
IF00394053	QHV 30-700-034	1.00000000
IF00394053	QHV 30-140-004	5.00000000
IF00394053	HZI 047600-K	2.00000000
IF00394053	AJZ 627 3040 09	1.00000000
IF00394053	HZI 040819	1.00000000
IF00394053	QHV 30-800-010	2.00000000
IF00394053	QHV 30-810-006	5.00000000
IF00398398	QHV 30-996-006	1.00000000
I100003958	STA IR2529	1.00000000
I100003447	AJZ 624 3131 00	1.00000000
I100003660	QRW U009S02799	1.00000000
I100003838	SED 442-1148A-ASTB1	1.00000000
I100003838	SED 442-1148G-ASTB1	1.00000000
I100003885	SED 442-1148G-ASTB1	1.00000000
I100003885	SED 442-1148A-ASTB1	1.00000000
I100003915	UB W1294/6 025	3.00000000
I100003915	UB W1294/6 HIS	5.00000000
IF00325197	HRW 313283	4.00000000
IF00326016	QHV 30-520-027	1.00000000
IF00326016	QHV 30-900-023	1.00000000
IF00326016	UB 87-72707 HIS	4.00000000
IF00326016	UB 08-141300.00	4.00000000
IF00326016	SED 431-1128A-AS-TB	1.00000000
IF00326016	QHV 30-995-003	100.00000000
IF00326016	SED 431-1128G-AS-TB	1.00000000
IF00326016	SED 431-1153A-AS-TB	1.00000000
IF00326016	TAG 100.410	2.00000000
IF00326016	UB 06-135300.00	4.00000000
IF00326016	QHV 30-921-006	5.00000000
IF00326016	QHV 30-921-007	3.00000000
IF00326989	QHV 30-805-020	1.00000000
IF00328069	SED 431-1101A-AS	2.00000000
IF00328069	SED 431-1101G-AS	2.00000000
IF00333201	QHV 30-934-002	3.00000000
IF00342267	QHV 30-500-005	1.00000000
IF00346823	UB W1066/5 HIS	3.00000000
IF00355743	BTI 04-0605	1.00000000
IF00355743	UTQX 24211	3.00000000
IF00355743	UTQX 19832	1.00000000
IF00355743	QHV 30-970-032	6.00000000
IF00355743	UTQX 24211	5.00000000
IF00359639	BTI 04-0081	3.00000000
IF00360890	1574.WA	2.00000000
IF00363480	QHV 30-126-001	3.00000000
IF00363480	TAG 726.960	2.00000000
IF00363480	QHV 30-315-029	1.00000000
IF00363480	QHV 30-810-022	15.00000000
IF00363480	HRW 290685	1.00000000
IF00363480	QHV 30-720-055	5.00000000
IF00363480	U 96BU 6R342 SP	6.00000000
IF00363480	VH 1533/1-1534/1	1.00000000
IF00370110	HRW 230835	4.00000000
IF00374101	QHV 30-980-020	10.00000000
IF00374101	QHV 30-971-002	5.00000000
IF00374526	0209.RU	3.00000000
IF00381102	QHV 30-310-130	1.00000000
IF00381254	UB 87-72777 050	4.00000000
I100003924	QJV EP 10107	2.00000000
I100003924	HZI 410408-K	6.00000000
I100004000	SED 441-1139A-AS-TB	1.00000000
I100004000	SED 441-1139G-AS-TB	1.00000000
IF00331962	U 98BU 12P699 QP	1.00000000
IF00334616	QHV 30-860-022	4.00000000
IF00334616	QHV 30-995-002	100.00000000
IF00334616	HZI 4H-027-K	80.00000000
IF00334616	QHV 30-115-008	3.00000000
IF00358969	PG 980	2.00000000
IF00365052	QWG 8BD 376 797-071	1.00000000
IF00366576	UB 06-786307.20	4.00000000
IF00366576	HPW ZA 4285 025	1.00000000
IF00366576	U 96BU 6R342 SP	14.00000000
IF00368845	UIT OP32011.4.7	10.00000000
IF00370706	SED 431-1126A-AS-TB	2.00000000
IF00370706	HZI 040747-K	9.00000000
IF00370706	QHV 30-720-219	1.00000000
IF00370706	UB 06-786300.20	4.00000000
IF00370706	QHV 30-924-052	3.00000000
IF00370706	QHV 30-350-009	1.00000000
IF00370706	SED 431-1126G-AS-TB	3.00000000
IF00373139	HXA HQ 2615 R	5.00000000
IF00373139	HXA HH 1 I	10.00000000
IF00373139	HXA HQ 2617 P	5.00000000
IF00378499	QHV 30-805-018	4.00000000
IF00381466	QHV 30-725-081	2.00000000
IF00381466	QHV 30-810-037	2.00000000
IF00381466	QHV 30-810-038	2.00000000
IF00383101	VH 1607-1610	2.00000000
IF00400319	QHV 30-725-081	1.00000000
IF00401163	ZEI 3055005	2.00000000
IF00401163	ZEI 3055004	1.00000000
IF00407450	VAH W50074	2.00000000
IF00408155	1608747480	5.00000000
IF00416358	QHV 30-915-014	5.00000000
IF00417531	AJZ 624 3163 09	1.00000000
IF00421156	UTQX 26450	5.00000000
IF00422974	AJZ 625 3061 09	1.00000000
IF00424768	QHV 30-122-016	4.00000000
IF00424768	HRW 3000 970 002	3.00000000
IF00426144	QHV 30-806-010	2.00000000
IF00426391	QHV 30-700-401	8.00000000
IF00426560	AJZ 415 0438 10	1.00000000
IF00426888	QHV 30-310-052	3.00000000
IF00327579	QHV 30-705-050	5.00000000
IF00327579	QHV 30-500-020	1.00000000
IF00327579	QRW 1453465028	4.00000000
IF00327579	QHV 30-705-014	5.00000000
I100004013	U PQ31 2A361 PQ	2.00000000
I100003564	XCP 532 0160 10	1.00000000
I100004120	BTI 15-1819	2.00000000
I100003739	9678377780	1.00000000
I100003844	9678377780	1.00000000
IF00328252	SED 431-1144A-AS-TB	1.00000000
IF00329488	QHV 30-975-007	4.00000000
IF00329488	QHV 30-705-046	10.00000000
IF00329488	QHV 30-924-006	1.00000000
IF00329636	QHV 30-924-052	1.00000000
IF00329636	QHV 30-924-052	2.00000000
IF00329636	QHV 30-924-052	1.00000000
IF00329636	QHV 30-975-007	6.00000000
IF00333675	5750.KC	1.00000000
IF00334053	QHV 30-108-001	1.00000000
IF00334053	QHV 30-900-010	1.00000000
IF00334053	QHV 30-905-001	2.00000000
IF00334053	QHV 30-905-002	2.00000000
IF00334114	QHV 30-108-001	2.00000000
IF00334114	QHV 30-108-001	2.00000000
IF00340737	QHV 30-816-006	2.00000000
IF00348900	QHV 30-995-018	100.00000000
IF00354746	TAG 916.295	2.00000000
IF00354746	TAG 916.295	13.00000000
IF00354746	QHV 30-975-031	3.00000000
IF00354746	QHV 30-975-031	1.00000000
IF00354746	UB 87-70904 050	8.00000000
IF00354752	TAG 916.295	5.00000000
IF00362949	QHV 30-515-007	2.00000000
IF00368358	QHV 30-800-004	4.00000000
IF00368358	QHV 30-810-026	4.00000000
IF00368358	QHV 30-800-002	2.00000000
IF00368358	QHV 30-800-001	3.00000000
IF00368358	QHV 30-810-026	5.00000000
IF00368358	QHV 30-810-026	1.00000000
IF00371840	HJE 102538116	2.00000000
IF00371840	QHV 30-700-046	6.00000000
IF00371840	QHV 30-800-017	1.00000000
IF00371840	QHV 30-800-017	4.00000000
IF00371840	QHV 30-205-004	3.00000000
IF00371840	HRW 3000 951 024	7.00000000
IF00371840	HRW 200370	4.00000000
IF00371840	HPW ZA 4306 HIS	2.00000000
IF00371840	HPW ZA 4302 HIS	1.00000000
IF00371840	QHV 30-936-003	1.00000000
IF00371840	QHV 30-936-003	1.00000000
IF00375795	QG 19192-1	3.00000000
IF00395410	VIH 6215BR	10.00000000
IF00396795	HRW 200370	6.00000000
IF00327579	QHV 30-705-002	5.00000000
IF00327579	G 273020	5.00000000
IF00334180	QJV EP 6009	2.00000000
IF00336025	QHV 30-921-015	2.00000000
IF00336025	QHV 30-520-006	2.00000000
IF00336025	QHV 30-315-037	2.00000000
IF00336025	QHV 30-325-009	4.00000000
IF00336580	QHV 30-116-004	40.00000000
IF00336580	UPG 12172 T	2.00000000
IF00336580	IJG 502-2101	1.00000000
IF00336580	IJG 502-1411	6.00000000
IF00336580	IJG 502-2101	4.00000000
IF00336580	QHV 30-200-024	2.00000000
IF00343157	HZU KZS 35036	3.00000000
IF00343157	VAH W40548-00	2.00000000
IF00343157	QHV 30-135-008	6.00000000
IF00344263	QHV 30-310-055	4.00000000
IF00344263	QHV 30-920-041	2.00000000
IF00344263	QHV 30-116-006	10.00000000
IF00344263	QHV 30-310-105	10.00000000
IF00344263	QHV 30-310-100	4.00000000
IF00344263	QHV 30-700-370	12.00000000
IF00344425	QRW 1987948914	3.00000000
IF00344425	XCP 530 0140 10	1.00000000
IF00344425	QHV 30-700-359	2.00000000
IF00344425	UPV 576259	2.00000000
IF00346428	SED 431-1969G-JT	2.00000000
IF00349963	QHV 30-555-005	12.00000000
IF00349963	HZI 047599	5.00000000
IF00354393	QHV 30-705-021	5.00000000
IF00355516	QHV 30-135-023	5.00000000
IF00355516	QHV 30-965-014	3.00000000
IF00355516	TAG 026.740	2.00000000
IF00355516	0209.RV	3.00000000
IF00355516	TAG 027.102	2.00000000
IF00359676	TAG 255.050	3.00000000
IF00359676	QHV 30-135-006	10.00000000
IF00362801	QHV 30-700-206	2.00000000
IF00362801	TAG 255.040	2.00000000
IF00362801	QHV 30-116-001	4.00000000
IF00362801	QHV 30-116-002	5.00000000
IF00362801	VH 6658-6659	1.00000000
IF00366278	HZI 410441-UZ	9.00000000
IF00366278	HZI 410441-UZ	1.00000000
IF00367547	XCP 712 0764 10	5.00000000
IF00370518	ZEI 3045042	1.00000000
IF00370518	ZEI 3015057	1.00000000
IF00370518	QHV 30-810-003	2.00000000
IF00375649	QHV 30-810-024	3.00000000
IF00381254	VH 1533/2-1534/2	1.00000000
IF00381254	VH 1533-1534	1.00000000
IF00381254	QHV 30-934-002	3.00000000
IF00382002	VAH W15555-10	1.00000000
IF00384240	QHV 30-922-124	1.00000000
IF00384240	QHV 30-922-124	1.00000000
IF00384240	HZI 4H-031-K	48.00000000
IF00384240	PG 882	3.00000000
IF00384240	QHV 30-705-043	20.00000000
IF00385102	QHV 30-300-018	2.00000000
IF00385102	QHV 30-900-030	3.00000000
IF00385102	ZEI 3045028	3.00000000
IF00388867	UB 71-4151/4 HIS	1.00000000
IF00388867	BE 600200 400	1.00000000
IF00390340	QHV 30-310-087	6.00000000
IF00394745	QRW 0450906407	5.00000000
IF00394745	TAG 468.860	3.00000000
IF00398264	QHV 30-900-042	3.00000000
IF00398264	QHV 30-810-037	2.00000000
IF00401628	QHV 30-700-109	10.00000000
IF00402219	QHV 30-555-003	60.00000000
IF00404931	QHV 30-605-015	1.00000000
IF00407468	HXA HH 53 IE	10.00000000
IF00410381	QHV 30-315-014	2.00000000
IF00410381	QHV 30-315-013	2.00000000
IF00415045	1018.66	3.00000000
IF00415045	QHV 30-855-007	3.00000000
IF00418818	HZI 045901-K	20.00000000
IF00418818	QJV EP 6004	5.00000000
IF00426145	HRW 6366 000 001	1.00000000
IF00426145	ZEI 3020000	2.00000000
IF00325257	U 4B5Y 12405 PP	100.00000000
IF00325257	QHV 30-135-020	5.00000000
IF00327018	QHV 30-805-019	1.00000000
IF00327018	QHV 30-805-019	4.00000000
IF00328629	QHV 30-975-010	1.00000000
IF00328629	HIS 750	1.00000000
IF00328629	QHV 30-975-012	3.00000000
IF00329951	KAB 700444	1.00000000
IF00329969	SYP US11046P3A	1.00000000
IF00329969	QHV 30-116-004	20.00000000
IF00329969	SYP US11046P3G	1.00000000
IF00329969	SYP US11046P3G	1.00000000
IF00336722	BE 602190 100	2.00000000
IF00341816	PG 1011	13.00000000
IF00344402	QHV 30-205-008	3.00000000
IF00344402	QHV 30-220-005	2.00000000
IF00346321	QHV 30-720-080	2.00000000
IF00346321	QHV 30-720-142	1.00000000
I100003256	AJZ 600 0016 00	1.00000000
I100003931	QHV 60-916-003	10.00000000
IF00327000	QHV 30-805-020	2.00000000
IF00327000	QHV 30-805-019	2.00000000
IF00327000	QHV 30-805-019	3.00000000
IF00327573	HRW 315469	1.00000000
IF00329927	WII 3301064	3.00000000
IF00329952	UB 08-141307.00	4.00000000
IF00336021	QHV 30-720-116	2.00000000
IF00336502	EGV 7.03738.03.0	4.00000000
IF00336502	QHV 30-800-015	1.00000000
IF00336502	QHV 30-800-016	1.00000000
IF00341856	QHV 30-922-033	3.00000000
IF00341856	QHV 30-970-039	3.00000000
IF00341856	QHV 30-970-038	3.00000000
IF00341856	TAG 026.700	69.00000000
IF00341856	QHV 30-135-024	3.00000000
IF00342733	PG 713	20.00000000
IF00344178	QHV 30-806-001	3.00000000
IF00346818	QHV 30-980-007	4.00000000
IF00347207	QHV 30-550-005	3.00000000
IF00350842	QHV 30-730-039	10.00000000
IF00354524	QHV 30-900-092	2.00000000
IF00362820	SED 431-1146A-AS-TB	2.00000000
IF00373145	SED 431-1126G-AS-TB	1.00000000
IF00376197	HZI 040747-K	11.00000000
IF00380727	UB 06-205800.20	4.00000000
IF00380727	QHV 30-839-002	3.00000000
IF00380727	QHV 30-350-001	2.00000000
IF00380727	QHV 30-350-003	1.00000000
IF00380727	QHV 30-350-004	2.00000000
IF00382003	TAG 027.720	2.00000000
IF00387037	QHV 30-900-029	1.00000000
IF00387037	QHV 30-922-133	1.00000000
IF00387037	UB 71-4151/4 HIS	2.00000000
IF00387037	ZEI 3050007	2.00000000
IF00387037	HJE 102514108	2.00000000
IF00387882	SED 431-1152A-AS-TB	4.00000000
IF00387882	SED 431-1152G-AS-TB	3.00000000
IF00387882	SED 431-1152G-AS-TB	3.00000000
IF00387994	1920.AK	2.00000000
IF00393017	QHV 30-350-031	2.00000000
IF00407531	IJG 502-1257	2.00000000
IF00407531	QHV 30-230-026	200.00000000
IF00407531	ZEI 3050007	1.00000000
IF00416474	U 7B51 12P659 PT	1.00000000
IF00418298	QHV 30-135-006	5.00000000
IF00418298	QHV 30-805-010	1.00000000
IF00418298	SED 431-1504A-JT	2.00000000
IF00418298	QHV 30-805-010	1.00000000
IF00418298	AJZ 623 3123 09	1.00000000
IF00418298	QHV 30-800-015	1.00000000
IF00418298	QHV 30-800-016	1.00000000
IF00325990	IJG 502-1411	1.00000000
IF00329936	EGV 7.02543.05.0	2.00000000
IF00331218	UTQX 45220	1.00000000
IF00331218	SYP US11046P3G	1.00000000
IF00331218	QHV 30-921-012	1.00000000
IF00331218	EGV 7.03738.03.0	2.00000000
IF00331218	QHV 30-310-090	6.00000000
IF00335428	UB 87-72763 HIS	4.00000000
IF00335428	HPW PC 5272 HIS	1.00000000
IF00335428	HPW ZA 4320 HIS	1.00000000
IF00335428	HPW PN 1029 HP	1.00000000
IF00336983	BE 501190 700	3.00000000
IF00337966	WII 3013048	1.00000000
IF00341044	IJG 502-1223	2.00000000
IF00341044	HZI 4H-047-K	32.00000000
IF00341044	QHV 30-145-012	10.00000000
IF00341044	QHV 30-310-103	4.00000000
IF00341044	QHV 30-127-002	3.00000000
IF00341044	AJZ 119 0024 10	1.00000000
IF00341044	QHV 30-145-015	5.00000000
IF00341044	AJZ 319 0017 16	1.00000000
IF00346204	QHV 30-720-079	1.00000000
IF00346204	QHV 30-720-133	2.00000000
IF00346204	QHV 30-720-188	1.00000000
IF00346204	QHV 30-720-143	1.00000000
IF00346204	QHV 30-720-190	1.00000000
IF00346204	UPG 13216 T	2.00000000
IF00347718	QHV 30-800-004	1.00000000
IF00347718	QHV 30-620-002	3.00000000
IF00347718	QHV 30-800-001	1.00000000
IF00347718	BE 602190 100	4.00000000
IF00350815	UB W1066/5 HIS	1.00000000
IF00350815	ZCV IL179PB	1.00000000
IF00350815	ZCV RG4353MP	1.00000000
IF00350815	UB 55-3987 HTBX	4.00000000
IF00359693	QHV 30-924-054	1.00000000
IF00359693	QHV 30-924-056	1.00000000
IF00359693	QHV 30-200-005	2.00000000
IF00359693	QHV 30-200-009	2.00000000
IF00359693	QRW 0450906407	3.00000000
IF00361337	QHV 30-310-031	8.00000000
IF00361337	QHV 30-700-168	4.00000000
IF00361337	QHV 30-839-002	2.00000000
IF00361337	ZEI 3040002	2.00000000
IF00361337	QHV 30-605-014	3.00000000
I100003096	RPKD 7001 636	1.00000000
I100003096	AJZ 417 0027 10	1.00000000
I100004022	HJE 102521116	1.00000000
I100004022	HZI 4H-042-K	16.00000000
I100004022	HJE 152521116	1.00000000
IF00325591	HRW 6366 000 011	2.00000000
IF00326028	U PK6F 9S410 PP	8.00000000
IF00335177	QHV 30-720-116	1.00000000
IF00335177	UTQX 01630	1.00000000
IF00335177	QHV 30-310-001	4.00000000
IF00335177	0209.RR	2.00000000
IF00339246	ZEI 3045013	1.00000000
IF00343146	QHV 30-115-007	1.00000000
IF00348275	VH 1533-1534	2.00000000
IF00350791	QHV 30-720-025	2.00000000
IF00351385	QHV 30-800-025	1.00000000
IF00351385	HXA HQ 3028 R	2.00000000
IF00351385	BTI 04-0605	3.00000000
IF00351517	UB 87-72731 050	4.00000000
IF00351517	VH 1533/1-1534/1	1.00000000
IF00351517	HRW 230858	2.00000000
IF00351517	HPW PC 5272 HIS	3.00000000
IF00351517	R 6EZ 1675	5.00000000
IF00351517	VIH 6EZ 1708	5.00000000
IF00357009	UB 87-72755 HIS	4.00000000
IF00357009	UB 14-022110.00	4.00000000
IF00358196	ZEI 3045009	2.00000000
IF00363457	QHV 30-315-022	1.00000000
IF00366567	QHV 30-720-059	5.00000000
IF00368001	ZEI 3045013	2.00000000
IF00372524	QHV 30-720-054	10.00000000
IF00382605	XCP 422 0018 10	8.00000000
IF00382777	QHV 30-300-030	1.00000000
IF00382777	QHV 30-350-007	2.00000000
IF00387841	QHV 30-700-408	8.00000000
IF00387841	HXA HQ 2615 Q	3.00000000
IF00387841	UB 08-141300.00	4.00000000
IF00387841	QHV 30-145-016	10.00000000
IF00387841	QHV 30-145-012	10.00000000
IF00390820	UTQX 45220	2.00000000
IF00390820	HRW 3000 951 024	15.00000000
IF00390820	HRW 3000 970 002	3.00000000
IF00390820	QHV 30-900-029	2.00000000
IF00390820	VH 1608-1611	1.00000000
IF00390820	VH 1606-1609	1.00000000
IF00390820	UTQX 47541	1.00000000
IF00394255	G 439012BAH	1.00000000
IF00400307	U PK6F 9S410 PP	4.00000000
IF00403295	QHV 30-350-008	2.00000000
IF00403295	ZEI 3045062	1.00000000
IF00417319	QHV 30-225-011	3.00000000
IF00417319	PG 877	5.00000000
IF00417319	TAG 916.295	4.00000000
IF00417319	QHV 30-116-017	5.00000000
IF00417319	QHV 30-300-034	2.00000000
IF00426147	QHV 30-122-016	10.00000000
IF00426147	QHV 30-615-014	1.00000000
IF00426147	VH 1630-1759	1.00000000
IF00325989	WII 3301064	1.00000000
IF00330929	ZEI 3045020	1.00000000
IF00330929	QHV 30-920-016	1.00000000
IF00333108	QHV 30-910-033	2.00000000
IF00333108	QHV 30-910-034	3.00000000
IF00333570	QHV 30-705-037	1.00000000
IF00334174	VAH W40548-00	1.00000000
IF00334174	VH 6658-6659	2.00000000
IF00336803	UB 87-72759 050	4.00000000
IF00336803	ZCV RG4515HX	1.00000000
IF00343202	BTI 04-0285	10.00000000
IF00344531	QHV 30-515-007	2.00000000
IF00347798	QHV 30-372-002	1.00000000
IF00347798	QHV 30-731-001	1.00000000
IF00349329	IXG RQ.03013.02.02	5.00000000
IF00349329	ZEI 3020013	1.00000000
IF00349329	QHV 30-170-011	1.00000000
IF00349329	U 4B5Y 12405 PP	50.00000000
IF00349329	IXG RQ.04516.02.02	2.00000000
IF00349329	QHV 30-170-009	1.00000000
IF00349329	QHV 30-805-015	1.00000000
IF00349329	HRW 3000 951 024	5.00000000
IF00349329	UIT OP32011.4.7	5.00000000
IF00349329	QHV 30-135-026	10.00000000
IF00349329	TGP 556025	1.00000000
IF00349329	QHV 30-135-010	10.00000000
IF00349329	QHV 30-805-018	3.00000000
IF00349329	AJZ 510 0011 11	1.00000000
IF00350810	U BTPK6Y 2Z021 PP	3.00000000
IF00352426	U BTPK6Y 2B008 PP	3.00000000
IF00353232	SED 431-1946A-JT	1.00000000
IF00353232	SED 431-1946G-JT	1.00000000
IF00353232	SED 431-1950G-AS-JT	1.00000000
IF00353556	QHV 30-700-107	3.00000000
IF00353556	IJG 502-1307	10.00000000
IF00353556	QHV 30-920-007	5.00000000
IF00353556	QHV 30-920-008	3.00000000
IF00368075	QHV 30-730-022	10.00000000
IF00368075	QHV 30-705-014	6.00000000
IF00368075	QHV 30-705-049	6.00000000
I100003320	EGV 7.07152.06.0	3.00000000
I100003841	SED 442-2004G-JT	3.00000000
I100003841	SED 442-1402C-JT	8.00000000
I100003841	SED 442-1112A-ASTBC	5.00000000
I100003841	SED 442-2009A-JT	2.00000000
I100003876	SED 442-2006G-JT	4.00000000
IF00326021	QHV 30-210-019	2.00000000
IF00326021	QHV 30-810-022	5.00000000
IF00326021	QHV 30-910-003	4.00000000
IF00326021	QHV 30-460-003	2.00000000
